Year,Region,Credit: Unit cost (Pence per kWh),Credit: Bill (Pounds),Direct debit: Unit cost (Pence per kWh),Direct debit: Bill (Pounds),Prepayment: Unit cost (Pence per kWh),Prepayment: Bill (Pounds),Overall: Unit cost (Pence per kWh),Overall: Bill (Pounds)
2021,Merseyside & North Wales,24.37346902,877.4448848,21.97242392,791.0072612,22.92177683,825.1839658,22.48815062,809.5734225
2021,North East,22.45238474,808.2858506,20.45895019,736.522207,21.10048823,759.6175762,20.86236419,751.0451108
2021,North Scotland,23.87834055,859.6202599,21.53873289,775.3943841,22.39372455,806.1740839,22.08583968,795.0902286
2021,North West,22.28769847,802.3571448,20.25473805,729.1705698,20.95543431,754.3956351,20.6929679,744.9468442
2021,Northern Ireland,19.68092043,708.5131354,19.73039056,710.2940602,19.70222568,709.2801245,19.71281927,709.6614937
2021,South East,23.63834464,850.9804071,21.42341645,771.2429921,22.13344926,796.8041734,21.83456446,786.0443206
2021,South Scotland,22.91471729,824.9298225,20.71915063,745.8894227,21.49872061,773.9539421,21.20751302,763.4704688
2021,South Wales,23.76125254,855.4050915,21.37725722,769.5812598,22.1818076,798.5450735,21.9026926,788.4969334
2021,South West,23.81182229,857.2256026,21.61146822,778.0128561,22.4396632,807.827875,22.02906386,793.0462989
2021,Southern,23.12782067,832.601544,20.664829,743.9338439,21.54816176,775.7338233,21.12994267,760.677936
2021,West Midlands,22.67985185,816.4746666,20.60821894,741.8958817,21.4259945,771.3358019,21.06423097,758.3123149
2021,Yorkshire,22.28427933,802.234056,20.31118291,731.2025848,21.05320241,757.9152869,20.76182636,747.4257491
2021,United Kingdom,22.84609307,822.4593506,20.77830752,748.0190708,21.47320379,773.0353363,21.22307769,764.0307967
